entry1	entry2	type	value	name
hsa:51807	hsa:7280	PPrel	---	binding/association
hsa:51807	hsa:81027	PPrel	---	binding/association
hsa:51807	hsa:84617	PPrel	---	binding/association
hsa:5335	cpd:C00165-266	PCrel	-->	activation
hsa:5335	cpd:C01245-264	PCrel	-->	activation
hsa:54205	hsa:842	PPrel	-->	activation
hsa:581	hsa:54205	PPrel	-->	activation
hsa:598	hsa:581	PPrel	-/-	missinginteraction
hsa:6233	hsa:6233	PPrel,PPrel,PPrel,PPrel	---,---,---,---	binding/association,binding/association,binding/association,binding/association
hsa:65018	hsa:100532726	PPrel	--|	inhibition
hsa:65018	hsa:107984365	PPrel	--|	inhibition
hsa:65018	hsa:126328	PPrel	--|	inhibition
hsa:65018	hsa:27429	PPrel	-/-	missinginteraction
hsa:65018	hsa:374291	PPrel	--|	inhibition
hsa:65018	hsa:4535	PPrel	--|	inhibition
hsa:65018	hsa:4536	PPrel	--|	inhibition
hsa:65018	hsa:4537	PPrel	--|	inhibition
hsa:65018	hsa:4538	PPrel	--|	inhibition
hsa:65018	hsa:4539	PPrel	--|	inhibition
hsa:65018	hsa:4540	PPrel	--|	inhibition
hsa:65018	hsa:4541	PPrel	--|	inhibition
hsa:65018	hsa:4694	PPrel	--|	inhibition
hsa:65018	hsa:4695	PPrel	--|	inhibition
hsa:65018	hsa:4696	PPrel	--|	inhibition
hsa:65018	hsa:4697	PPrel	--|	inhibition
hsa:65018	hsa:4698	PPrel	--|	inhibition
hsa:65018	hsa:4700	PPrel	--|	inhibition
hsa:65018	hsa:4701	PPrel	--|	inhibition
hsa:65018	hsa:4702	PPrel	--|	inhibition
hsa:65018	hsa:4704	PPrel	--|	inhibition
hsa:65018	hsa:4705	PPrel	--|	inhibition
hsa:65018	hsa:4706	PPrel	--|	inhibition
hsa:65018	hsa:4707	PPrel	--|	inhibition
hsa:65018	hsa:4708	PPrel	--|	inhibition
hsa:65018	hsa:4709	PPrel	--|	inhibition
hsa:65018	hsa:4710	PPrel	--|	inhibition
hsa:65018	hsa:4711	PPrel	--|	inhibition
hsa:65018	hsa:4712	PPrel	--|	inhibition
hsa:65018	hsa:4713	PPrel	--|	inhibition
hsa:65018	hsa:4714	PPrel	--|	inhibition
hsa:65018	hsa:4715	PPrel	--|	inhibition
hsa:65018	hsa:4716	PPrel	--|	inhibition
hsa:65018	hsa:4717	PPrel	--|	inhibition
hsa:65018	hsa:4718	PPrel	--|	inhibition
hsa:65018	hsa:4719	PPrel	--|	inhibition
hsa:65018	hsa:4720	PPrel	--|	inhibition
hsa:65018	hsa:4722	PPrel	--|	inhibition
hsa:65018	hsa:4723	PPrel	--|	inhibition
hsa:65018	hsa:4724	PPrel	--|	inhibition
hsa:65018	hsa:4725	PPrel	--|	inhibition
hsa:65018	hsa:4726	PPrel	--|	inhibition
hsa:65018	hsa:4728	PPrel	--|	inhibition
hsa:65018	hsa:4729	PPrel	--|	inhibition
hsa:65018	hsa:4731	PPrel	--|	inhibition
hsa:65018	hsa:5071	PPrel,PPrel	-/-,-/-	missinginteraction,missinginteraction
hsa:65018	hsa:51079	PPrel	--|	inhibition
hsa:65018	hsa:54539	PPrel	--|	inhibition
hsa:65018	hsa:55967	PPrel	--|	inhibition
hsa:65018	hsa:56901	PPrel	--|	inhibition
hsa:6622	hsa:100532726	PPrel	--|	inhibition
hsa:6622	hsa:107984365	PPrel	--|	inhibition
hsa:6622	hsa:126328	PPrel	--|	inhibition
hsa:6622	hsa:147700	PPrel	--|	inhibition
hsa:6622	hsa:3309	PPrel	--|	inhibition
hsa:6622	hsa:374291	PPrel	--|	inhibition
hsa:6622	hsa:3798	PPrel	--|	inhibition
hsa:6622	hsa:3799	PPrel	--|	inhibition
hsa:6622	hsa:3800	PPrel	--|	inhibition
hsa:6622	hsa:3831	PPrel	--|	inhibition
hsa:6622	hsa:4535	PPrel	--|	inhibition
hsa:6622	hsa:4536	PPrel	--|	inhibition
hsa:6622	hsa:4537	PPrel	--|	inhibition
hsa:6622	hsa:4538	PPrel	--|	inhibition
hsa:6622	hsa:4539	PPrel	--|	inhibition
hsa:6622	hsa:4540	PPrel	--|	inhibition
hsa:6622	hsa:4541	PPrel	--|	inhibition
hsa:6622	hsa:4694	PPrel	--|	inhibition
hsa:6622	hsa:4695	PPrel	--|	inhibition
hsa:6622	hsa:4696	PPrel	--|	inhibition
hsa:6622	hsa:4697	PPrel	--|	inhibition
hsa:6622	hsa:4698	PPrel	--|	inhibition
hsa:6622	hsa:4700	PPrel	--|	inhibition
hsa:6622	hsa:4701	PPrel	--|	inhibition
hsa:6622	hsa:4702	PPrel	--|	inhibition
hsa:6622	hsa:4704	PPrel	--|	inhibition
hsa:6622	hsa:4705	PPrel	--|	inhibition
hsa:6622	hsa:4706	PPrel	--|	inhibition
hsa:6622	hsa:4707	PPrel	--|	inhibition
hsa:6622	hsa:4708	PPrel	--|	inhibition
hsa:6622	hsa:4709	PPrel	--|	inhibition
hsa:6622	hsa:4710	PPrel	--|	inhibition
hsa:6622	hsa:4711	PPrel	--|	inhibition
hsa:6622	hsa:4712	PPrel	--|	inhibition
hsa:6622	hsa:4713	PPrel	--|	inhibition
hsa:6622	hsa:4714	PPrel	--|	inhibition
hsa:6622	hsa:4715	PPrel	--|	inhibition
hsa:6622	hsa:4716	PPrel	--|	inhibition
hsa:6622	hsa:4717	PPrel	--|	inhibition
hsa:6622	hsa:4718	PPrel	--|	inhibition
hsa:6622	hsa:4719	PPrel	--|	inhibition
hsa:6622	hsa:4720	PPrel	--|	inhibition
hsa:6622	hsa:4722	PPrel	--|	inhibition
hsa:6622	hsa:4723	PPrel	--|	inhibition
hsa:6622	hsa:4724	PPrel	--|	inhibition
hsa:6622	hsa:4725	PPrel	--|	inhibition
hsa:6622	hsa:4726	PPrel	--|	inhibition
hsa:6622	hsa:4728	PPrel	--|	inhibition
hsa:6622	hsa:4729	PPrel	--|	inhibition
hsa:6622	hsa:4731	PPrel	--|	inhibition
hsa:6622	hsa:51079	PPrel	--|	inhibition
hsa:6622	hsa:54539	PPrel	--|	inhibition
hsa:6622	hsa:55967	PPrel	--|	inhibition
hsa:6622	hsa:56901	PPrel	--|	inhibition
hsa:6622	hsa:64837	PPrel	--|	inhibition
hsa:6622	hsa:6570	PPrel	--|	inhibition
hsa:6622	hsa:6571	PPrel	--|	inhibition
hsa:6622	hsa:7054	PPrel	-/-	missinginteraction
hsa:6622	hsa:89953	PPrel	--|	inhibition
hsa:6622	undefined-743	PPrel	--|	inhibition
hsa:7157	hsa:1843	GErel	-->	expression
hsa:7277	hsa:10381	PPrel	---	binding/association
hsa:7277	hsa:10382	PPrel	---	binding/association
hsa:7277	hsa:10383	PPrel	---	binding/association
hsa:7277	hsa:124908013	PPrel	---	binding/association
hsa:7277	hsa:124908015	PPrel	---	binding/association
hsa:7277	hsa:124908041	PPrel	---	binding/association
hsa:7277	hsa:203068	PPrel	---	binding/association
hsa:7277	hsa:260334	PPrel	---	binding/association
hsa:7277	hsa:347688	PPrel	---	binding/association
hsa:7277	hsa:347733	PPrel	---	binding/association
hsa:7277	hsa:7280	PPrel	---	binding/association
hsa:7277	hsa:81027	PPrel	---	binding/association
hsa:7277	hsa:84617	PPrel	---	binding/association
hsa:7278	hsa:10381	PPrel	---	binding/association
hsa:7278	hsa:10382	PPrel	---	binding/association
hsa:7278	hsa:10383	PPrel	---	binding/association
hsa:7278	hsa:124908013	PPrel	---	binding/association
hsa:7278	hsa:124908015	PPrel	---	binding/association
hsa:7278	hsa:124908041	PPrel	---	binding/association
hsa:7278	hsa:203068	PPrel	---	binding/association
hsa:7278	hsa:260334	PPrel	---	binding/association
hsa:7278	hsa:347688	PPrel	---	binding/association
hsa:7278	hsa:347733	PPrel	---	binding/association
hsa:7278	hsa:7280	PPrel	---	binding/association
hsa:7278	hsa:81027	PPrel	---	binding/association
hsa:7278	hsa:84617	PPrel	---	binding/association
hsa:7295	undefined-744	PPrel	--|	inhibition
hsa:7311	hsa:6233	PPrel,PPrel,PPrel,PPrel	---,---,---,---	binding/association,binding/association,binding/association,binding/association
hsa:7311	hsa:7311	PPrel,PPrel,PPrel,PPrel	---,---,---,---	binding/association,binding/association,binding/association,binding/association
hsa:7314	hsa:6233	PPrel,PPrel,PPrel,PPrel	---,---,---,---	binding/association,binding/association,binding/association,binding/association
hsa:7314	hsa:7311	PPrel,PPrel,PPrel,PPrel	---,---,---,---	binding/association,binding/association,binding/association,binding/association
hsa:7314	hsa:7314	PPrel,PPrel,PPrel,PPrel	---,---,---,---	binding/association,binding/association,binding/association,binding/association
hsa:7316	hsa:6233	PPrel,PPrel,PPrel,PPrel	---,---,---,---	binding/association,binding/association,binding/association,binding/association
hsa:7316	hsa:7311	PPrel,PPrel,PPrel,PPrel	---,---,---,---	binding/association,binding/association,binding/association,binding/association
hsa:7316	hsa:7314	PPrel,PPrel,PPrel,PPrel	---,---,---,---	binding/association,binding/association,binding/association,binding/association
hsa:7316	hsa:7316	PPrel,PPrel,PPrel,PPrel	---,---,---,---	binding/association,binding/association,binding/association,binding/association
hsa:7317	hsa:6233	PPrel	---	binding/association
hsa:7317	hsa:7311	PPrel	---	binding/association
hsa:7317	hsa:7314	PPrel	---	binding/association
hsa:7317	hsa:7316	PPrel	---	binding/association
hsa:7318	hsa:6233	PPrel	---	binding/association
hsa:7318	hsa:7311	PPrel	---	binding/association
hsa:7318	hsa:7314	PPrel	---	binding/association
hsa:7318	hsa:7316	PPrel	---	binding/association
hsa:7332	hsa:6233	PPrel	---	binding/association
hsa:7332	hsa:7311	PPrel	---	binding/association
hsa:7332	hsa:7314	PPrel	---	binding/association
hsa:7332	hsa:7316	PPrel	---	binding/association
hsa:7416	hsa:54205	PPrel	-->	activation
hsa:7417	hsa:54205	PPrel	-->	activation
hsa:7419	hsa:54205	PPrel	-->	activation
hsa:7846	hsa:10381	PPrel	---	binding/association
hsa:7846	hsa:10382	PPrel	---	binding/association
hsa:7846	hsa:10383	PPrel	---	binding/association
hsa:7846	hsa:124908013	PPrel	---	binding/association
hsa:7846	hsa:124908015	PPrel	---	binding/association
hsa:7846	hsa:124908041	PPrel	---	binding/association
hsa:7846	hsa:203068	PPrel	---	binding/association
hsa:7846	hsa:260334	PPrel	---	binding/association
hsa:7846	hsa:347688	PPrel	---	binding/association
hsa:7846	hsa:347733	PPrel	---	binding/association
hsa:7846	hsa:7280	PPrel	---	binding/association
hsa:7846	hsa:81027	PPrel	---	binding/association
hsa:7846	hsa:84617	PPrel	---	binding/association
hsa:79861	hsa:10381	PPrel	---	binding/association
hsa:79861	hsa:10382	PPrel	---	binding/association
hsa:79861	hsa:10383	PPrel	---	binding/association
hsa:79861	hsa:124908013	PPrel	---	binding/association
hsa:79861	hsa:124908015	PPrel	---	binding/association
hsa:79861	hsa:124908041	PPrel	---	binding/association
hsa:79861	hsa:203068	PPrel	---	binding/association
hsa:79861	hsa:260334	PPrel	---	binding/association
hsa:79861	hsa:347688	PPrel	---	binding/association
hsa:79861	hsa:347733	PPrel	---	binding/association
hsa:79861	hsa:7280	PPrel	---	binding/association
hsa:79861	hsa:81027	PPrel	---	binding/association
hsa:79861	hsa:84617	PPrel	---	binding/association
hsa:801	hsa:815	PPrel	-->	activation
hsa:801	hsa:816	PPrel	-->	activation
hsa:801	hsa:817	PPrel	-->	activation
hsa:801	hsa:818	PPrel	-->	activation
hsa:805	hsa:815	PPrel	-->	activation
hsa:805	hsa:816	PPrel	-->	activation
hsa:805	hsa:817	PPrel	-->	activation
hsa:805	hsa:818	PPrel	-->	activation
hsa:808	hsa:815	PPrel	-->	activation
hsa:808	hsa:816	PPrel	-->	activation
hsa:808	hsa:817	PPrel	-->	activation
hsa:808	hsa:818	PPrel	-->	activation
hsa:810	hsa:815	PPrel	-->	activation
hsa:810	hsa:816	PPrel	-->	activation
hsa:810	hsa:817	PPrel	-->	activation
hsa:810	hsa:818	PPrel	-->	activation
hsa:815	hsa:4137	PPrel,PPrel	-->,+p	activation,phosphorylation
hsa:816	hsa:4137	PPrel,PPrel	-->,+p	activation,phosphorylation
hsa:817	hsa:4137	PPrel,PPrel	-->,+p	activation,phosphorylation
hsa:818	hsa:4137	PPrel,PPrel	-->,+p	activation,phosphorylation
hsa:83447	hsa:54205	PPrel	-->	activation
hsa:842	hsa:836	PPrel	-->	activation
hsa:84790	hsa:10381	PPrel	---	binding/association
hsa:84790	hsa:10382	PPrel	---	binding/association
hsa:84790	hsa:10383	PPrel	---	binding/association
hsa:84790	hsa:124908013	PPrel	---	binding/association
hsa:84790	hsa:124908015	PPrel	---	binding/association
hsa:84790	hsa:124908041	PPrel	---	binding/association
hsa:84790	hsa:203068	PPrel	---	binding/association
hsa:84790	hsa:260334	PPrel	---	binding/association
hsa:84790	hsa:347688	PPrel	---	binding/association
hsa:84790	hsa:347733	PPrel	---	binding/association
hsa:84790	hsa:7280	PPrel	---	binding/association
hsa:84790	hsa:81027	PPrel	---	binding/association
hsa:84790	hsa:84617	PPrel	---	binding/association
hsa:91860	hsa:815	PPrel	-->	activation
hsa:91860	hsa:816	PPrel	-->	activation
hsa:91860	hsa:817	PPrel	-->	activation
hsa:91860	hsa:818	PPrel	-->	activation
hsa:9246	hsa:6233	PPrel	---	binding/association
hsa:9246	hsa:7311	PPrel	---	binding/association
hsa:9246	hsa:7314	PPrel	---	binding/association
hsa:9246	hsa:7316	PPrel	---	binding/association
hsa:9451	hsa:1965	PPrel	-->	activation
hsa:9817	hsa:4780	PPrel	--|	inhibition
undefined-744	hsa:5599	PPrel	-->	activation
undefined-744	hsa:5601	PPrel	-->	activation
undefined-744	hsa:5602	PPrel	-->	activation
